id,run_at,station,target_date,ticker,side,reason,detail
1,2026-07-06T04:22:38Z,KATL,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
2,2026-07-06T04:22:38Z,KAUS,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
3,2026-07-06T04:22:38Z,KBOS,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
4,2026-07-06T04:22:38Z,KMDW,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
5,2026-07-06T04:22:38Z,KDFW,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
6,2026-07-06T04:22:38Z,KDEN,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
7,2026-07-06T04:22:38Z,KIAH,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
8,2026-07-06T04:22:38Z,KLAS,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
9,2026-07-06T04:22:38Z,KLAX,2026-07-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-07-06&end_date=2026-07-06&forecast_days=7
10,2026-07-06T04:22:38Z,KMIA,2026-07-06,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
