id,run_at,station,target_date,ticker,side,reason,detail
1,2026-06-06T01:14:24Z,KATL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
2,2026-06-06T01:14:24Z,KAUS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
3,2026-06-06T01:14:24Z,KBOS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
4,2026-06-06T01:14:24Z,KMDW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
5,2026-06-06T01:14:24Z,KDFW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
6,2026-06-06T01:14:24Z,KDEN,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
7,2026-06-06T01:14:24Z,KIAH,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
8,2026-06-06T01:14:24Z,KLAS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
9,2026-06-06T01:14:24Z,KLAX,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
10,2026-06-06T01:14:24Z,KMIA,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
11,2026-06-06T01:14:24Z,KMSY,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9934&longitude=-90.258&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
12,2026-06-06T01:14:24Z,KNYC,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=40.7789&longitude=-73.9692&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
13,2026-06-06T01:14:24Z,KOKC,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
14,2026-06-06T01:14:24Z,KPHL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8719&longitude=-75.2411&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
15,2026-06-06T01:14:24Z,KSAT,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.5337&longitude=-98.4698&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
16,2026-06-06T01:14:24Z,KSFO,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
17,2026-06-06T01:14:24Z,KSEA,2026-06-06,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
18,2026-06-06T01:14:24Z,KDCA,2026-06-06,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
1,2026-06-06T02:28:11Z,KATL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
2,2026-06-06T02:28:11Z,KAUS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
3,2026-06-06T02:28:11Z,KBOS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
4,2026-06-06T02:28:11Z,KMDW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
5,2026-06-06T02:28:11Z,KDFW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
6,2026-06-06T02:28:11Z,KIAH,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
7,2026-06-06T02:28:11Z,KLAS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=36.084&longitude=-115.1537&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
8,2026-06-06T02:28:11Z,KMIA,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=25.7959&longitude=-80.3187&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
9,2026-06-06T02:28:11Z,KMSY,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9934&longitude=-90.258&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
10,2026-06-06T02:28:11Z,KNYC,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=40.7789&longitude=-73.9692&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
11,2026-06-06T02:28:11Z,KPHL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8719&longitude=-75.2411&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
12,2026-06-06T02:28:11Z,KPHX,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
13,2026-06-06T02:28:11Z,KSFO,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
14,2026-06-06T02:28:11Z,KDCA,2026-06-06,,,openmeteo_fetch,"HTTPSConnectionPool(host='api.open-meteo.com', port=443): Read timed out. (read timeout=15)"
1,2026-06-06T03:55:50Z,KATL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
2,2026-06-06T03:55:50Z,KAUS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
3,2026-06-06T03:55:50Z,KBOS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
4,2026-06-06T03:55:50Z,KMDW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
5,2026-06-06T03:55:50Z,KDEN,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=39.8561&longitude=-104.6737&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FDenver&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
6,2026-06-06T03:55:50Z,KIAH,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=29.9902&longitude=-95.3368&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
7,2026-06-06T03:55:50Z,KLAX,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.9425&longitude=-118.4081&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
8,2026-06-06T03:55:50Z,KMSP,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=44.8848&longitude=-93.2223&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
9,2026-06-06T03:55:50Z,KNYC,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=40.7789&longitude=-73.9692&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
10,2026-06-06T03:55:50Z,KOKC,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=35.3931&longitude=-97.6008&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
11,2026-06-06T03:55:50Z,KPHX,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.4373&longitude=-112.0078&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FPhoenix&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
12,2026-06-06T03:55:50Z,KSFO,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=37.6213&longitude=-122.379&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FLos_Angeles&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
13,2026-06-06T03:55:50Z,KDCA,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=38.8512&longitude=-77.0402&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
1,2026-06-06T05:28:16Z,KATL,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=33.6367&longitude=-84.4281&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
2,2026-06-06T05:28:16Z,KAUS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=30.1945&longitude=-97.6699&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
3,2026-06-06T05:28:16Z,KBOS,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=42.3656&longitude=-71.0096&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FNew_York&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
4,2026-06-06T05:28:16Z,KMDW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=41.786&longitude=-87.7522&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
5,2026-06-06T05:28:16Z,KDFW,2026-06-06,,,openmeteo_fetch,400 Client Error: Bad Request for url: https://api.open-meteo.com/v1/forecast?latitude=32.8998&longitude=-97.0403&daily=temperature_2m_max&temperature_unit=fahrenheit&timezone=America%2FChicago&start_date=2026-06-06&end_date=2026-06-06&forecast_days=7
